cityID,time,t,fid,x,y,PC1,PC2,PC3,PC4,co2_norm
0,2000,1,0,116.4104734,40.18506957,-0.815698238,1.536511563,0.988055503,-0.585875485,0.7842410275733435
1,2000,1,1,117.3328025,39.2945395,-0.699717761,1.370033088,-0.051716239,0.451360113,0.44333284504312537
2,2000,1,2,115.0556983,38.8862,1.502045455,1.79861424,-1.087995918,-0.484638475,0.770976074438384
3,2000,1,3,112.2910057,37.57371516,1.053278852,0.998062056,-3.699543872,-0.91915469,0.8287157747373324
4,2000,1,4,111.624073,41.58407166,1.333184257,1.455953183,-3.831734876,-0.643522763,0.3979709263166312
5,2000,1,5,124.0472795,41.55091067,0.78038775,2.855516918,0.049663845,0.7444028,0.8697063674830711
6,2000,1,6,126.1893961,43.66493432,1.145383524,3.722010488,-0.396349383,0.069500154,0.8606019366963261
7,2000,1,7,128.135853,46.95166178,3.650601793,2.546984485,-3.362816498,0.804260552,0.8534958852376887
8,2000,1,8,121.4151598,31.08465728,-0.393448308,-1.791260266,2.148229315,1.40516844,0.5731982536333636
9,2000,1,9,120.5538215,32.20300618,2.625300403,-0.157773763,1.064639735,0.878102832,0.5511418428486418
10,2000,1,10,120.0709758,29.17555776,0.698100519,-0.654342924,-1.605154026,2.842298891,0.9880266288453442
11,2000,1,11,117.2258163,31.82631484,2.724196336,-0.223887637,-1.088836474,0.744901008,0.7768703676053788
12,2000,1,12,117.9817861,26.08380415,0.641097713,-1.128261065,-1.098937981,2.654562252,0.9724050467944781
13,2000,1,13,111.7080139,27.60713887,1.246567214,-1.376320128,-2.470315432,2.803991962,0.9853276262651207
14,2000,1,14,115.7205187,27.61361806,2.183920297,0.881885427,0.840261755,-1.123948359,0.9612841547004989
15,2000,1,15,118.1537918,36.35127141,3.180730765,0.459821727,-0.781666489,-1.249494242,0.6849203643830396
16,2000,1,16,113.6135136,33.88226127,2.558412231,-0.87737807,-0.862223055,0.970387951,0.7885391457743844
17,2000,1,17,112.268591,30.97568911,1.794602381,-0.684622575,-1.782096575,2.824627502,0.8969607112666614
18,2000,1,18,113.4276925,23.71031747,1.188744438,-0.891204642,-0.954963752,2.64557572,0.9284656899921676
19,2000,1,19,108.7866601,23.82858447,1.752937809,-0.693468701,-2.498811868,2.112955778,1
20,2000,1,20,109.74311,19.19713384,0.468151615,-1.565008836,-3.709677591,2.034664418,0.991006851962922
21,2000,1,21,107.8751823,30.05912925,2.56037373,0.677193667,-3.212939889,0.575637129,0.9344115819803038
22,2000,1,22,102.6923498,30.62979532,3.692125628,0.790228153,-1.848664036,0.608689123,0.7963700765599532
23,2000,1,23,106.8741124,26.81589901,2.27438377,0.04530281,-3.727921187,0.061687266,0.9739947533734596
24,2000,1,24,101.861664,24.22399975,2.172281597,0.862131511,-3.165365789,0.555937435,0.943745340191976
25,2000,1,25,88.44235547,31.49119642,-2.301870189,-0.39059373,-3.247654333,-1.786699541,0.4001821678109498
26,2000,1,26,108.367283,33.77575343,2.477099113,1.099328075,-3.242981444,-1.074488411,0.7689260970417987
27,2000,1,27,96.43045075,40.50407365,1.022665494,-0.217428819,-3.589181594,-1.5872545,0.2834344139223863
28,2000,1,28,96.03756481,35.67094527,-1.220826483,-2.327900271,-4.377215601,-2.214633163,0.18525296208224262
29,2000,1,29,105.9722025,37.19338985,0.91634831,0.418985096,-2.342139855,-0.779232672,0.578855281790021
30,2000,1,30,85.19105645,41.11736074,-2.072692841,-1.938233369,1.300867458,-1.109676303,0
0,2005,2,31,116.4104734,40.18506957,-3.657422957,-0.399848168,2.401134088,1.350113866,0.7565221491354958
1,2005,2,32,117.3328025,39.2945395,-3.537927007,-0.17302197,2.564802503,1.682527877,0.42495095901043617
2,2005,2,33,115.0556983,38.8862,0.327908327,1.708889559,-0.236917802,2.588451282,0.7675052978546748
3,2005,2,34,112.2910057,37.57371516,0.455310357,1.742899448,-2.379514027,1.310098941,0.8254571249679531
4,2005,2,35,111.624073,41.58407166,0.003664002,1.06811287,-2.604268974,0.10414934,0.3978830175205866
5,2005,2,36,124.0472795,41.55091067,0.241998647,2.204494397,1.026125179,-0.845575456,0.8673729642461491
6,2005,2,37,126.1893961,43.66493432,1.154420345,3.608638981,-0.61097382,-1.029866962,0.8612740407896377
7,2005,2,38,128.135853,46.95166178,2.680020177,1.766102439,-3.060066196,-0.992196423,0.8558892659417581
8,2005,2,39,121.4151598,31.08465728,-3.156404451,-3.828475468,4.166860928,-1.841805448,0.5072643752778385
9,2005,2,40,120.5538215,32.20300618,1.758094175,-0.912556745,1.341988006,0.175994317,0.5349591444101827
10,2005,2,41,120.0709758,29.17555776,-1.495727993,-2.35134247,1.179431827,-2.0885678,0.9576925403086389
11,2005,2,42,117.2258163,31.82631484,2.502453212,-0.181377133,-0.969410981,0.643256194,0.7739514458894009
12,2005,2,43,117.9817861,26.08380415,-0.419994066,-2.501258138,0.556539529,-2.532666235,0.9587922812513965
13,2005,2,44,111.7080139,27.60713887,0.81509325,-2.318130634,-1.528662239,-3.511738513,0.9821179297059675
14,2005,2,45,115.7205187,27.61361806,0.513736977,0.51502154,2.118510067,2.429335429,0.95836508621521
15,2005,2,46,118.1537918,36.35127141,2.931522907,0.810404122,-0.563239147,2.707014879,0.6733824208939285
16,2005,2,47,113.6135136,33.88226127,1.57651449,-1.879135165,0.211793256,-1.467205809,0.7789604785055875
17,2005,2,48,112.268591,30.97568911,1.443305477,-1.714100024,-0.717335923,-2.783507109,0.8887005269112351
18,2005,2,49,113.4276925,23.71031747,0.851400372,-2.303508162,-0.515773622,-2.753433846,0.9134807849335658
19,2005,2,50,108.7866601,23.82858447,1.563839449,-1.712412033,-1.949422263,-2.206651904,0.9996574795663719
20,2005,2,51,109.74311,19.19713384,0.004578099,-2.89906355,-0.762739701,-2.712880811,0.9874456669889006
21,2005,2,52,107.8751823,30.05912925,1.71376765,-0.021611556,-2.243000629,-1.070447307,0.9346550218389912
22,2005,2,53,102.6923498,30.62979532,2.874063302,0.140132835,-1.52014598,-0.339243205,0.7945169371314597
23,2005,2,54,106.8741124,26.81589901,1.650727218,-0.323665362,-3.253651527,-0.756157957,0.9781421921784188
24,2005,2,55,101.861664,24.22399975,1.819687146,0.335014474,-2.425130294,-0.299168095,0.9433296112259707
25,2005,2,56,88.44235547,31.49119642,-3.930621552,-0.544431995,-2.186606568,0.487933943,0.4001682028991643
26,2005,2,57,108.367283,33.77575343,1.740461127,1.233458432,-2.151450891,2.069718346,0.7675323470623794
27,2005,2,58,96.43045075,40.50407365,-0.007120314,-0.201734554,-2.993002755,1.588051787,0.28530975013936033
28,2005,2,59,96.03756481,35.67094527,-3.050527055,-2.382472059,-3.969097624,0.658696117,0.18396512911700852
29,2005,2,60,105.9722025,37.19338985,0.194427246,0.093200813,-2.362733965,1.345807698,0.5676266354311467
30,2005,3,61,85.19105645,41.11736074,-2.732558458,-1.901356192,1.999907971,1.022498898,0.0025916893759246997
0,2010,3,62,116.4104734,40.18506957,-2.662375619,1.954406384,3.109197983,1.948358198,0.7456974721338236
1,2010,3,63,117.3328025,39.2945395,-2.844561174,1.42456456,3.694400904,2.757799693,0.4165869899354827
2,2010,3,64,115.0556983,38.8862,0.142200844,2.207986068,0.5821779,2.928867672,0.7654544383368967
3,2010,3,65,112.2910057,37.57371516,0.393783726,2.681354445,-2.415040607,1.964317818,0.8237193846038053
4,2010,3,66,111.624073,41.58407166,0.544309285,2.104313676,-1.946124122,0.47593588,0.39846486149822297
5,2010,3,67,124.0472795,41.55091067,-0.099354695,2.48704234,0.639140625,-0.598228535,0.8657919313571223
6,2010,3,68,126.1893961,43.66493432,0.93692093,3.552058663,-0.306789514,-0.925865167,0.860565773490734
7,2010,3,69,128.135853,46.95166178,3.671334515,3.212154301,-2.499113898,-0.681215737,0.8561795997243372
8,2010,3,70,121.4151598,31.08465728,-1.655587908,-2.897072114,2.833278432,-0.87052206,0.4513356246280787
9,2010,3,71,120.5538215,32.20300618,1.952612444,-0.409369348,1.82879745,0.756097122,0.5153696164005297
10,2010,3,72,120.0709758,29.17555776,-2.36235985,-2.417672946,2.409268021,-1.931130565,0.9513847234786209
11,2010,3,73,117.2258163,31.82631484,2.515697387,0.232286467,-0.150190043,1.013178951,0.7672252544824618
12,2010,3,74,117.9817861,26.08380415,-1.246545029,-2.784744396,2.060085169,-2.402963197,0.954235288328782
13,2010,3,75,111.7080139,27.60713887,0.310700614,-2.044457571,-0.824653348,-3.544601154,0.9799357944476981
14,2010,3,76,115.7205187,27.61361806,0.638240019,1.38104072,2.643889796,2.995104766,0.9578905554418721
15,2010,3,77,118.1537918,36.35127141,2.996014018,1.269248079,0.87438646,2.902562476,0.6645647961576546
16,2010,3,78,113.6135136,33.88226127,1.790269095,-1.499004918,0.866197381,-0.694976098,0.7766948443045745
17,2010,3,79,112.268591,30.97568911,1.137485934,-1.756820068,-0.02099646,-2.932021743,0.8853796951243892
18,2010,3,80,113.4276925,23.71031747,0.083153794,-2.342639074,0.907532759,-2.465813589,0.9099029886841803
19,2010,3,81,108.7866601,23.82858447,1.034111401,-1.856967054,-0.52245821,-2.197362521,0.9988292558278471
20,2010,3,82,109.74311,19.19713384,-0.944833299,-3.131161486,0.653872886,-2.399430401,0.9855895884108694
21,2010,3,83,107.8751823,30.05912925,0.997610021,-0.392597105,-1.039713499,-1.426979598,0.9279086899192533
22,2010,3,84,102.6923498,30.62979532,2.707437743,0.202326147,-1.000939255,-0.193085908,0.7938959900460301
23,2010,3,85,106.8741124,26.81589901,0.732843171,-0.406934373,-2.47040303,-1.005378326,0.9775119835731272
24,2010,3,86,101.861664,24.22399975,1.455677168,0.213709977,-1.936305807,-0.392120384,0.9429806224053702
25,2010,3,87,88.44235547,31.49119642,-6.644054668,-0.538332696,-0.339730687,1.108367373,0.40016276340269596
26,2010,3,88,108.367283,33.77575343,1.4863073,1.293922823,-1.195065621,2.164702977,0.7679180869184796
27,2010,3,89,96.43045075,40.50407365,-0.376283063,0.098309875,-1.963636475,1.753457379,0.2858074343360218
28,2010,3,90,96.03756481,35.67094527,-3.633143172,-2.209315528,-3.313622406,0.729773452,0.18370941482793413
29,2010,3,91,105.9722025,37.19338985,-0.438104648,0.10482611,-0.851278347,0.720076359,0.5708097245958552
30,2010,3,92,85.19105645,41.11736074,-2.066040752,-1.750294911,2.433911765,1.540842192,0.003883712416824791
0,2015,4,93,116.4104734,40.18506957,-3.855057228,1.034087604,4.884083134,1.602295389,0.7384649966012555
1,2015,4,94,117.3328025,39.2945395,-2.078551523,2.029481999,2.324270765,2.430859747,0.40585845360655004
2,2015,4,95,115.0556983,38.8862,-0.016482094,2.479083832,1.28103596,2.864909604,0.7624161487638684
3,2015,4,96,112.2910057,37.57371516,-0.012197071,3.2200233,-1.09619193,1.795522157,0.8209337964093265
4,2015,4,97,111.624073,41.58407166,0.624283962,2.703322506,-0.51574252,0.48559801,0.3979919474452968
5,2015,4,98,124.0472795,41.55091067,-0.549435972,2.682322703,0.980442682,-0.522197499,0.8632358166042192
6,2015,4,99,126.1893961,43.66493432,0.672090658,4.021538279,0.776353243,-1.228177283,0.860017152816489
7,2015,4,100,128.135853,46.95166178,3.121644206,3.962949106,-0.739192379,-0.919750474,0.8586604481638549
8,2015,4,101,121.4151598,31.08465728,-1.956052445,-2.970555589,2.89799678,-1.163999269,0.4163264984934977
9,2015,4,102,120.5538215,32.20300618,1.793984764,-0.249551746,2.0649636,0.815101457,0.5025617006423511
10,2015,4,103,120.0709758,29.17555776,-2.69154414,-1.984547024,3.030000012,-1.470684254,0.9361643168994042
11,2015,4,104,117.2258163,31.82631484,2.015765279,0.486475038,0.956910271,1.279834441,0.7584981841531481
12,2015,4,105,117.9817861,26.08380415,-1.805352517,-2.81501883,2.476808075,-2.210060386,0.9519132051453933
13,2015,4,106,111.7080139,27.60713887,0.755350031,-2.123787865,-0.695358858,-3.663193018,0.9727272806986594
14,2015,4,107,115.7205187,27.61361806,0.566977734,1.721220942,2.524272174,3.184588151,0.9493638523180848
15,2015,4,108,118.1537918,36.35127141,2.972815947,1.608575201,1.381920701,3.059231968,0.6584014846280315
16,2015,4,109,113.6135136,33.88226127,1.594275153,-1.212930032,1.125728828,-0.525096385,0.7711261660045583
17,2015,4,110,112.268591,30.97568911,0.942383887,-1.721263896,0.147413698,-2.653087373,0.8740850439719914
18,2015,4,111,113.4276925,23.71031747,-0.042505506,-2.459273629,1.136806273,-2.380830089,0.9030421405739526
19,2015,4,112,108.7866601,23.82858447,0.626873182,-1.770518182,0.218035068,-2.011979847,0.9930559472383143
20,2015,4,113,109.74311,19.19713384,-2.091684561,-3.753742981,2.088355766,-2.358561615,0.972413720484433
21,2015,4,114,107.8751823,30.05912925,0.441566586,-0.744740025,-0.91834346,-1.717447786,0.9172189624068287
22,2015,4,115,102.6923498,30.62979532,2.315579892,0.242734661,-0.554930207,-0.271935301,0.7902812959918337
23,2015,4,116,106.8741124,26.81589901,0.161077022,-0.916827812,-2.997574901,-0.941388728,0.970105014382922
24,2015,4,117,101.861664,24.22399975,1.26315042,0.045169517,-1.113427866,-0.449465357,0.9387004386614828
25,2015,4,118,88.44235547,31.49119642,-8.189952862,-0.344832759,0.615376984,1.487129741,0.3992541281456026
26,2015,4,119,108.367283,33.77575343,1.14367301,1.017256032,-0.147896526,2.030684027,0.7625760896798124
27,2015,4,120,96.43045075,40.50407365,-0.833179052,0.490420092,-0.378689379,1.406702357,0.2847077671542512
28,2015,4,121,96.03756481,35.67094527,-3.401468823,-2.204996985,-2.915872037,0.288100872,0.1824650218154705
29,2015,4,122,105.9722025,37.19338985,-1.084553264,0.061024164,-0.018307465,0.074471316,0.5671112380602931
30,2015,4,123,85.19105645,41.11736074,-2.715348762,-1.651146479,4.38234427,1.459951794,0.007077826591118052
0,2020,5,124,116.4104734,40.18506957,-7.489186015,0.045878154,9.576000306,2.033679141,0.69687550754192
1,2020,5,125,117.3328025,39.2945395,-1.208294564,2.780936644,2.60937091,1.880979379,0.3392307139245032
2,2020,5,126,115.0556983,38.8862,0.477736145,3.076284794,1.024509496,2.746499281,0.7208967808127351
3,2020,5,127,112.2910057,37.57371516,0.408751226,3.31380296,-1.27237908,1.314263749,0.7991181783670502
4,2020,5,128,111.624073,41.58407166,1.210107286,2.68692716,-0.654926124,0.074257094,0.39708845814604943
5,2020,5,129,124.0472795,41.55091067,-0.505260223,3.462188393,1.411276254,-0.970661812,0.8476630394889417
6,2020,5,130,126.1893961,43.66493432,0.431819586,4.392401049,0.328985208,-1.20237453,0.8602194310337123
7,2020,5,131,128.135853,46.95166178,3.76118497,4.089931059,-0.984107026,-0.98159517,0.851664944103002
8,2020,5,132,121.4151598,31.08465728,-2.831969606,-3.240943888,4.41772388,-2.439515115,0.31850432588432037
9,2020,5,133,120.5538215,32.20300618,1.561834692,0.071461993,2.317676191,1.147598988,0.4466779329047857
10,2020,5,134,120.0709758,29.17555776,-3.177973773,-2.316966906,3.282137968,-1.283432763,0.9219795567284558
11,2020,5,135,117.2258163,31.82631484,2.234709873,1.276512301,0.91087766,1.630064059,0.7382239088148614
12,2020,5,136,117.9817861,26.08380415,-2.876056655,-2.954118474,4.560866955,-1.996651011,0.9411096960416975
13,2020,5,137,111.7080139,27.60713887,0.587693277,-2.037184146,-0.881696539,-3.660257653,0.9651469927579694
14,2020,5,138,115.7205187,27.61361806,1.08336607,2.61269681,1.974221016,3.239908942,0.9379621822526738
15,2020,5,139,118.1537918,36.35127141,3.299666434,1.959655199,1.346209734,3.034012506,0.615987741375539
16,2020,5,140,113.6135136,33.88226127,1.673990167,-0.710383188,0.711251978,-0.561076922,0.7468182342052465
17,2020,5,141,112.268591,30.97568911,0.474667062,-1.591926807,0.680956458,-2.594245264,0.8689616426872896
18,2020,5,142,113.4276925,23.71031747,-0.321379402,-2.7437788,1.429336728,-2.507681148,0.8928942718101783
19,2020,5,143,108.7866601,23.82858447,0.03781328,-2.074788632,0.146944658,-1.823714852,0.9891936977634146
20,2020,5,144,109.74311,19.19713384,-3.405197631,-4.058668779,4.152199462,-2.034713964,0.9568062501146636
21,2020,5,145,107.8751823,30.05912925,-0.059734885,-0.966805023,-0.558542073,-1.947221761,0.9287671963063057
22,2020,5,146,102.6923498,30.62979532,1.837012393,0.465780615,-0.390629988,-0.73057253,0.7898361664984934
23,2020,5,147,106.8741124,26.81589901,-0.760458879,-1.78262226,-2.823448119,-1.505261174,0.9548996016059949
24,2020,5,148,101.861664,24.22399975,0.894836664,0.174306072,-0.864446282,-0.479409091,0.9362823615746654
25,2020,5,149,88.44235547,31.49119642,-8.31387868,-0.636739291,0.303976658,1.007331014,0.23636121470421512
26,2020,5,150,108.367283,33.77575343,1.003229676,1.165883498,-0.229224646,1.818476406,0.7572163047533028
27,2020,5,151,96.43045075,40.50407365,-0.72237964,0.674903845,-0.261500524,1.385731971,0.2803262967797778
28,2020,5,152,96.03756481,35.67094527,-3.634966689,-2.140359773,-3.268393622,0.657823929,0.20368754958756408
29,2020,5,153,105.9722025,37.19338985,-1.186318026,0.013946764,0.359415525,0.073782583,0.5557136835568978
30,2020,5,154,85.19105645,41.11736074,-2.644477202,-1.925528063,4.243941636,0.884236203,0.02205097204091661
0,2023,6,155,116.4104734,40.18506957,-3.854848759,0.130918942,4.215524821,1.329712884,0.687661263956609
1,2023,6,156,117.3328025,39.2945395,-0.580710675,2.861220014,1.907815651,1.821071095,0.31019724760500245
2,2023,6,157,115.0556983,38.8862,0.496255713,3.168145806,0.86029399,2.626467571,0.7119687554479875
3,2023,6,158,112.2910057,37.57371516,0.26734903,3.325633848,-1.359035806,1.257219355,0.7999455199843822
4,2023,6,159,111.624073,41.58407166,0.307588583,3.068954608,-0.517645361,0.337053253,0.39648169650270365
5,2023,6,160,124.0472795,41.55091067,-0.660064674,3.500827066,1.104497905,-0.894094106,0.8438625317235752
6,2023,6,161,126.1893961,43.66493432,0.067426784,4.553774654,0.028908507,-1.165623673,0.8568689036755833
7,2023,6,162,128.135853,46.95166178,3.662858827,3.97334447,-2.114883075,-0.610368326,0.8504793521452074
8,2023,6,163,121.4151598,31.08465728,-2.188190565,-3.139376466,3.231731555,-2.303245296,0.2459150388209532
9,2023,6,164,120.5538215,32.20300618,1.754112133,0.074389025,1.788887251,1.112197579,0.43033205935689633
10,2023,6,165,120.0709758,29.17555776,-2.595959904,-2.334035546,2.286189971,-1.125134904,0.901454051468046
11,2023,6,166,117.2258163,31.82631484,2.176299551,1.254328758,0.46093629,1.715373816,0.736529828933782
12,2023,6,167,117.9817861,26.08380415,-2.313677891,-2.911822998,2.798846662,-2.129829548,0.930610927445626
13,2023,6,168,111.7080139,27.60713887,0.487358144,-1.98483266,-1.204468842,-3.474542947,0.9640372556961312
14,2023,6,169,115.7205187,27.61361806,1.000435336,2.734954171,1.828631653,3.246550526,0.9342481133322513
15,2023,6,170,118.1537918,36.35127141,3.165075504,2.07051811,0.998703396,3.07615514,0.5987423473211074
16,2023,6,171,113.6135136,33.88226127,1.510252794,-0.765641671,0.117017658,-0.4278678,0.7428276496447194
17,2023,6,172,112.268591,30.97568911,0.743725774,-1.626600498,-0.014711178,-2.563480906,0.8659017434030253
18,2023,6,173,113.4276925,23.71031747,-0.130972638,-2.708457492,0.786200511,-2.537874929,0.8797644164391036
19,2023,6,174,108.7866601,23.82858447,0.230816833,-2.122851166,-0.522523772,-1.783223003,0.9844902885287081
20,2023,6,175,109.74311,19.19713384,-4.037160281,-4.007677076,3.893636441,-1.903302487,0.9443712849606146
21,2023,6,176,107.8751823,30.05912925,-0.179990398,-1.139115316,-1.751730841,-1.710891722,0.9252476147870082
22,2023,6,177,102.6923498,30.62979532,1.749268132,0.27282892,-1.370952854,-0.639931554,0.7884406522766885
23,2023,6,178,106.8741124,26.81589901,-0.873910136,-1.50249613,-3.592225138,-1.205429023,0.9541220945674186
24,2023,6,179,101.861664,24.22399975,0.628970654,0.202585994,-1.472593592,-0.448282093,0.9357194809446863
25,2023,6,180,88.44235547,31.49119642,-9.004136269,-0.391104022,0.089900218,1.219201095,0.23606036998097174
26,2023,6,181,108.367283,33.77575343,0.979862331,1.097840675,-0.571695213,1.76748598,0.7545230352081702
27,2023,6,182,96.43045075,40.50407365,-0.988375349,0.638046325,-0.225032023,1.382723872,0.2808044290462111
28,2023,6,183,96.03756481,35.67094527,-3.706971052,-2.090612409,-3.63935693,0.52846862,0.20357479688679705
29,2023,6,184,105.9722025,37.19338985,-1.864084672,0.146585674,0.305969066,0.084363049,0.5525889551389253
30,2023,6,185,85.19105645,41.11736074,-3.298438511,-1.574821295,5.194149181,1.171315546,0.02166332117311962
