cityID,time,t,fid,x,y,soil,PC1,PC2,PC3,PC4,es
0,2000,1,0,116.4104734,40.18506957,1377.630737,-0.815698238,1.536511563,0.988055503,-0.585875485,0.05006427027130585
1,2000,1,1,117.3328025,39.2945395,76.2983017,-0.699717761,1.370033088,-0.051716239,0.451360113,0.0
2,2000,1,2,115.0556983,38.8862,862.4343872,1.502045455,1.79861424,-1.087995918,-0.484638475,0.030243870349258784
3,2000,1,3,112.2910057,37.57371516,1548.781128,1.053278852,0.998062056,-3.699543872,-0.91915469,0.056648690362309226
4,2000,1,4,111.624073,41.58407166,274.7849731,1.333184257,1.455953183,-3.831734876,-0.643522763,0.007636089052011253
5,2000,1,5,124.0472795,41.55091067,1004.44043,0.78038775,2.855516918,0.049663845,0.7444028,0.03570706231623598
6,2000,1,6,126.1893961,43.66493432,1379.36792,1.145383524,3.722010488,-0.396349383,0.069500154,0.05013110238650066
7,2000,1,7,128.135853,46.95166178,776.6203613,3.650601793,2.546984485,-3.362816498,0.804260552,0.026942472129106058
8,2000,1,8,121.4151598,31.08465728,111.5914688,-0.393448308,-1.791260266,2.148229315,1.40516844,0.0013577826914130708
9,2000,1,9,120.5538215,32.20300618,217.8946381,2.625300403,-0.157773763,1.064639735,0.878102832,0.005447429928481045
10,2000,1,10,120.0709758,29.17555776,16730.69336,0.698100519,-0.654342924,-1.605154026,2.842298891,0.6407203207930613
11,2000,1,11,117.2258163,31.82631484,3807.433594,2.724196336,-0.223887637,-1.088836474,0.744901008,0.14354254195581637
12,2000,1,12,117.9817861,26.08380415,19069.95898,0.641097713,-1.128261065,-1.098937981,2.654562252,0.7307154850256774
13,2000,1,13,111.7080139,27.60713887,9049.914063,1.246567214,-1.376320128,-2.470315432,2.803991962,0.34522886896383587
14,2000,1,14,115.7205187,27.61361806,8347.225586,2.183920297,0.881885427,0.840261755,-1.123948359,0.31819535709955177
15,2000,1,15,118.1537918,36.35127141,643.3560181,3.180730765,0.459821727,-0.781666489,-1.249494242,0.02181558685789187
16,2000,1,16,113.6135136,33.88226127,1869.008423,2.558412231,-0.87737807,-0.862223055,0.970387951,0.06896832938016964
17,2000,1,17,112.268591,30.97568911,10162.56641,1.794602381,-0.684622575,-1.782096575,2.824627502,0.3880343245931418
18,2000,1,18,113.4276925,23.71031747,9235.192383,1.188744438,-0.891204642,-0.954963752,2.64557572,0.3523568123211803
19,2000,1,19,108.7866601,23.82858447,8459.984375,1.752937809,-0.693468701,-2.498811868,2.112955778,0.3225333620050084
20,2000,1,20,109.74311,19.19713384,8329.719727,0.468151615,-1.565008836,-3.709677591,2.034664418,0.3175218796448034
21,2000,1,21,107.8751823,30.05912925,16425.45313,2.56037373,0.677193667,-3.212939889,0.575637129,0.6289772573314389
22,2000,1,22,102.6923498,30.62979532,12352.95215,3.692125628,0.790228153,-1.848664036,0.608689123,0.4723018497167233
23,2000,1,23,106.8741124,26.81589901,9847.897461,2.27438377,0.04530281,-3.727921187,0.061687266,0.3759285237375042
24,2000,1,24,101.861664,24.22399975,18178.23047,2.172281597,0.862131511,-3.165365789,0.555937435,0.6964093108904135
25,2000,1,25,88.44235547,31.49119642,13288.9541,-2.301870189,-0.39059373,-3.247654333,-1.786699541,0.50831129152278
26,2000,1,26,108.367283,33.77575343,5807.493164,2.477099113,1.099328075,-3.242981444,-1.074488411,0.22048792513003054
27,2000,1,27,96.43045075,40.50407365,2537.303955,1.022665494,-0.217428819,-3.589181594,-1.5872545,0.09467869148871187
28,2000,1,28,96.03756481,35.67094527,2621.832031,-1.220826483,-2.327900271,-4.377215601,-2.214633163,0.09793061722850326
29,2000,1,29,105.9722025,37.19338985,447.0582581,0.91634831,0.418985096,-2.342139855,-0.779232672,0.014263708610865492
30,2000,1,30,85.19105645,41.11736074,1012.875244,-2.072692841,-1.938233369,1.300867458,-1.109676303,0.03603156264861019
0,2005,2,31,116.4104734,40.18506957,1661.123901,-3.657422957,-0.399848168,2.401134088,1.350113866,0.060970690489204823
1,2005,2,32,117.3328025,39.2945395,110.5732346,-3.537927007,-0.17302197,2.564802503,1.682527877,0.001318609647842129
2,2005,2,33,115.0556983,38.8862,962.6158447,0.327908327,1.708889559,-0.236917802,2.588451282,0.03409800587097665
3,2005,2,34,112.2910057,37.57371516,1386.205078,0.455310357,1.742899448,-2.379514027,1.310098941,0.05039413842303864
4,2005,2,35,111.624073,41.58407166,324.8308716,0.003664002,1.06811287,-2.604268974,0.10414934,0.009561432123858024
5,2005,2,36,124.0472795,41.55091067,2056.407715,0.241998647,2.204494397,1.026125179,-0.845575456,0.07617786980876619
6,2005,2,37,126.1893961,43.66493432,1759.015015,1.154420345,3.608638981,-0.61097382,-1.029866962,0.06473671295626598
7,2005,2,38,128.135853,46.95166178,684.1030884,2.680020177,1.766102439,-3.060066196,-0.992196423,0.023383189635573207
8,2005,2,39,121.4151598,31.08465728,98.75067902,-3.156404451,-3.828475468,4.166860928,-1.841805448,0.0008637776604121029
9,2005,2,40,120.5538215,32.20300618,229.3940887,1.758094175,-0.912556745,1.341988006,0.175994317,0.005889831567903187
10,2005,2,41,120.0709758,29.17555776,16105.63086,-1.495727993,-2.35134247,1.179431827,-2.0885678,0.6166732002513805
11,2005,2,42,117.2258163,31.82631484,3875.865723,2.502453212,-0.181377133,-0.969410981,0.643256194,0.14617523173481742
12,2005,2,43,117.9817861,26.08380415,20134.21289,-0.419994066,-2.501258138,0.556539529,-2.532666235,0.7716589779735428
13,2005,2,44,111.7080139,27.60713887,7904.827148,0.81509325,-2.318130634,-1.528662239,-3.511738513,0.3011756053690652
14,2005,2,45,115.7205187,27.61361806,8397.379883,0.513736977,0.51502154,2.118510067,2.429335429,0.3201248704292464
15,2005,2,46,118.1537918,36.35127141,793.2581177,2.931522907,0.810404122,-0.563239147,2.707014879,0.02758255233499574
16,2005,2,47,113.6135136,33.88226127,1704.25,1.57651449,-1.879135165,0.211793256,-1.467205809,0.06262981817826865
17,2005,2,48,112.268591,30.97568911,8052.287109,1.443305477,-1.714100024,-0.717335923,-2.783507109,0.30684861799938384
18,2005,2,49,113.4276925,23.71031747,8971.493164,0.851400372,-2.303508162,-0.515773622,-2.753433846,0.34221189576317196
19,2005,2,50,108.7866601,23.82858447,8787.291992,1.563839449,-1.712412033,-1.949422263,-2.206651904,0.33512539195434826
20,2005,2,51,109.74311,19.19713384,6227.504395,0.004578099,-2.89906355,-0.762739701,-2.712880811,0.23664640640305
21,2005,2,52,107.8751823,30.05912925,14526.48828,1.71376765,-0.021611556,-2.243000629,-1.070447307,0.5559211442989584
22,2005,2,53,102.6923498,30.62979532,12680.75781,2.874063302,0.140132835,-1.52014598,-0.339243205,0.48491304015010434
23,2005,2,54,106.8741124,26.81589901,6842.48291,1.650727218,-0.323665362,-3.253651527,-0.756157957,0.260305580454843
24,2005,2,55,101.861664,24.22399975,15212.36914,1.819687146,0.335014474,-2.425130294,-0.299168095,0.5823080411575153
25,2005,2,56,88.44235547,31.49119642,9990.449219,-3.930621552,-0.544431995,-2.186606568,0.487933943,0.38141271021174394
26,2005,2,57,108.367283,33.77575343,5895.941406,1.740461127,1.233458432,-2.151450891,2.069718346,0.22389066571529
27,2005,2,58,96.43045075,40.50407365,3083.121338,-0.007120314,-0.201734554,-2.993002755,1.588051787,0.11567712988926501
28,2005,2,59,96.03756481,35.67094527,3534.34082,-3.050527055,-2.382472059,-3.969097624,0.658696117,0.13303624081722623
29,2005,2,60,105.9722025,37.19338985,447.0500793,0.194427246,0.093200813,-2.362733965,1.345807698,0.01426339395978742
30,2005,3,61,85.19105645,41.11736074,1303.986816,-2.732558458,-1.901356192,1.999907971,1.022498898,0.047231074798134744
0,2010,3,62,116.4104734,40.18506957,1691.622314,-2.662375619,1.954406384,3.109197983,1.948358198,0.06214401157908138
1,2010,3,63,117.3328025,39.2945395,109.2309189,-2.844561174,1.42456456,3.694400904,2.757799693,0.0012669686880294852
2,2010,3,64,115.0556983,38.8862,1124.542358,0.142200844,2.207986068,0.5821779,2.928867672,0.04032756912940149
3,2010,3,65,112.2910057,37.57371516,1666.71106,0.393783726,2.681354445,-2.415040607,1.964317818,0.0611856371320742
4,2010,3,66,111.624073,41.58407166,352.5068054,0.544309285,2.104313676,-1.946124122,0.47593588,0.010626168076170278
5,2010,3,67,124.0472795,41.55091067,2944.927734,-0.099354695,2.48704234,0.639140625,-0.598228535,0.11036060833585667
6,2010,3,68,126.1893961,43.66493432,2047.076416,0.93692093,3.552058663,-0.306789514,-0.925865167,0.07581888031273426
7,2010,3,69,128.135853,46.95166178,782.3769531,3.671334515,3.212154301,-2.499113898,-0.681215737,0.02716393711368576
8,2010,3,70,121.4151598,31.08465728,159.3500366,-1.655587908,-2.897072114,2.833278432,-0.87052206,0.00319512861567606
9,2010,3,71,120.5538215,32.20300618,250.2476349,1.952612444,-0.409369348,1.82879745,0.756097122,0.006692099723796253
10,2010,3,72,120.0709758,29.17555776,24078.40625,-2.36235985,-2.417672946,2.409268021,-1.931130565,0.9233981931202152
11,2010,3,73,117.2258163,31.82631484,5787.407227,2.515697387,0.232286467,-0.150190043,1.013178951,0.2197151880865643
12,2010,3,74,117.9817861,26.08380415,26069.53516,-1.246545029,-2.784744396,2.060085169,-2.402963197,1.0
13,2010,3,75,111.7080139,27.60713887,10404.39551,0.310700614,-2.044457571,-0.824653348,-3.544601154,0.3973378638683122
14,2010,3,76,115.7205187,27.61361806,12420.81543,0.638240019,1.38104072,2.643889796,2.995104766,0.4749126549954176
15,2010,3,77,118.1537918,36.35127141,663.835083,2.996014018,1.269248079,0.87438646,2.902562476,0.022603448139333654
16,2010,3,78,113.6135136,33.88226127,1584.133911,1.790269095,-1.499004918,0.866197381,-0.694976098,0.05800876656954431
17,2010,3,79,112.268591,30.97568911,10322.54102,1.137485934,-1.756820068,-0.02099646,-2.932021743,0.3941887951145351
18,2010,3,80,113.4276925,23.71031747,10347.65527,0.083153794,-2.342639074,0.907532759,-2.465813589,0.3951549791314356
19,2010,3,81,108.7866601,23.82858447,8874.820313,1.034111401,-1.856967054,-0.52245821,-2.197362521,0.3384927417568047
20,2010,3,82,109.74311,19.19713384,5888.851563,-0.944833299,-3.131161486,0.653872886,-2.399430401,0.2236179084962238
21,2010,3,83,107.8751823,30.05912925,15726.58398,0.997610021,-0.392597105,-1.039713499,-1.426979598,0.6020906808804247
22,2010,3,84,102.6923498,30.62979532,12412.8916,2.707437743,0.202326147,-1.000939255,-0.193085908,0.47460781300735755
23,2010,3,85,106.8741124,26.81589901,8575.576172,0.732843171,-0.406934373,-2.47040303,-1.005378326,0.32698035710723966
24,2010,3,86,101.861664,24.22399975,15194.12402,1.455677168,0.213709977,-1.936305807,-0.392120384,0.5816061231894122
25,2010,3,87,88.44235547,31.49119642,11929.25781,-6.644054668,-0.538332696,-0.339730687,1.108367373,0.4560016735474476
26,2010,3,88,108.367283,33.77575343,6464.02832,1.4863073,1.293922823,-1.195065621,2.164702977,0.2457458473956971
27,2010,3,89,96.43045075,40.50407365,3266.674072,-0.376283063,0.098309875,-1.963636475,1.753457379,0.12273868728593025
28,2010,3,90,96.03756481,35.67094527,3558.019531,-3.633143172,-2.209315528,-3.313622406,0.729773452,0.13394719742986677
29,2010,3,91,105.9722025,37.19338985,625.3605957,-0.438104648,0.10482611,-0.851278347,0.720076359,0.021123275142421395
30,2010,3,92,85.19105645,41.11736074,1285.59668,-2.066040752,-1.750294911,2.433911765,1.540842192,0.046523577840358675
0,2015,4,93,116.4104734,40.18506957,1663.453613,-3.855057228,1.034087604,4.884083134,1.602295389,0.061060318110908895
1,2015,4,94,117.3328025,39.2945395,109.2003021,-2.078551523,2.029481999,2.324270765,2.430859747,0.0012657908124087264
2,2015,4,95,115.0556983,38.8862,1028.223999,-0.016482094,2.479083832,1.28103596,2.864909604,0.036622052978216794
3,2015,4,96,112.2910057,37.57371516,1523.281616,-0.012197071,3.2200233,-1.09619193,1.795522157,0.05566768472076452
4,2015,4,97,111.624073,41.58407166,367.3787231,0.624283962,2.703322506,-0.51574252,0.48559801,0.011198313737792683
5,2015,4,98,124.0472795,41.55091067,1460.08667,-0.549435972,2.682322703,0.980442682,-0.522197499,0.05323647746695069
6,2015,4,99,126.1893961,43.66493432,1299.500366,0.672090658,4.021538279,0.776353243,-1.228177283,0.047058474131874604
7,2015,4,100,128.135853,46.95166178,721.6797485,3.121644206,3.962949106,-0.739192379,-0.919750474,0.024828821832319076
8,2015,4,101,121.4151598,31.08465728,205.7685089,-1.956052445,-2.970555589,2.89799678,-1.163999269,0.004980918994652195
9,2015,4,102,120.5538215,32.20300618,299.609314,1.793984764,-0.249551746,2.0649636,0.815101457,0.008591119817718804
10,2015,4,103,120.0709758,29.17555776,23389.13867,-2.69154414,-1.984547024,3.030000012,-1.470684254,0.8968810039083642
11,2015,4,104,117.2258163,31.82631484,6630.644531,2.015765279,0.486475038,0.956910271,1.279834441,0.2521558305735635
12,2015,4,105,117.9817861,26.08380415,23253.10156,-1.805352517,-2.81501883,2.476808075,-2.210060386,0.8916474460124548
13,2015,4,106,111.7080139,27.60713887,10419.05957,0.755350031,-2.123787865,-0.695358858,-3.663193018,0.3979020129229274
14,2015,4,107,115.7205187,27.61361806,10859.87695,0.566977734,1.721220942,2.524272174,3.184588151,0.4148609389082935
15,2015,4,108,118.1537918,36.35127141,589.2304077,2.972815947,1.608575201,1.381920701,3.059231968,0.019733290963191978
16,2015,4,109,113.6135136,33.88226127,1555.061646,1.594275153,-1.212930032,1.125728828,-0.525096385,0.05689031159764201
17,2015,4,110,112.268591,30.97568911,10169.4209,0.942383887,-1.721263896,0.147413698,-2.653087373,0.38829802741851005
18,2015,4,111,113.4276925,23.71031747,9599.291016,-0.042505506,-2.459273629,1.136806273,-2.380830089,0.3663642495243595
19,2015,4,112,108.7866601,23.82858447,11587.79395,0.626873182,-1.770518182,0.218035068,-2.011979847,0.44286503104842134
20,2015,4,113,109.74311,19.19713384,6625.272949,-2.091684561,-3.753742981,2.088355766,-2.358561615,0.2519491775111041
21,2015,4,114,107.8751823,30.05912925,18332.46875,0.441566586,-0.744740025,-0.91834346,-1.717447786,0.702343095929992
22,2015,4,115,102.6923498,30.62979532,12482.69531,2.315579892,0.242734661,-0.554930207,-0.271935301,0.4772932696274979
23,2015,4,116,106.8741124,26.81589901,12012.25879,0.161077022,-0.916827812,-2.997574901,-0.941388728,0.45919484954366824
24,2015,4,117,101.861664,24.22399975,17019.69727,1.26315042,0.045169517,-1.113427866,-0.449465357,0.6518387479276071
25,2015,4,118,88.44235547,31.49119642,9706.802734,-8.189952862,-0.344832759,0.615376984,1.487129741,0.37050039149798486
26,2015,4,119,108.367283,33.77575343,5531.791992,1.14367301,1.017256032,-0.147896526,2.030684027,0.20988127488854802
27,2015,4,120,96.43045075,40.50407365,2727.075439,-0.833179052,0.490420092,-0.378689379,1.406702357,0.10197949381027435
28,2015,4,121,96.03756481,35.67094527,2631.001709,-3.401468823,-2.204996985,-2.915872037,0.288100872,0.09828338891484567
29,2015,4,122,105.9722025,37.19338985,603.3119507,-1.084553264,0.061024164,-0.018307465,0.074471316,0.02027502968841363
30,2015,4,123,85.19105645,41.11736074,1236.489258,-2.715348762,-1.651146479,4.38234427,1.459951794,0.0446343394100814
0,2020,5,124,116.4104734,40.18506957,2506.643555,-7.489186015,0.045878154,9.576000306,2.033679141,0.09349913850856005
1,2020,5,125,117.3328025,39.2945395,214.1490784,-1.208294564,2.780936644,2.60937091,1.880979379,0.005303332457265027
2,2020,5,126,115.0556983,38.8862,1503.212769,0.477736145,3.076284794,1.024509496,2.746499281,0.05489560515601452
3,2020,5,127,112.2910057,37.57371516,2303.957764,0.408751226,3.31380296,-1.27237908,1.314263749,0.08570150283490675
4,2020,5,128,111.624073,41.58407166,477.5549316,1.210107286,2.68692716,-0.654926124,0.074257094,0.015436962779488281
5,2020,5,129,124.0472795,41.55091067,2245.54248,-0.505260223,3.462188393,1.411276254,-0.970661812,0.08345417656621439
6,2020,5,130,126.1893961,43.66493432,1623.116089,0.431819586,4.392401049,0.328985208,-1.20237453,0.05950847121242924
7,2020,5,131,128.135853,46.95166178,1029.970215,3.76118497,4.089931059,-0.984107026,-0.98159517,0.036689232606884024
8,2020,5,132,121.4151598,31.08465728,236.8473053,-2.831969606,-3.240943888,4.41772388,-2.439515115,0.006176568331032404
9,2020,5,133,120.5538215,32.20300618,335.9736938,1.561834692,0.071461993,2.317676191,1.147598988,0.009990113717487325
10,2020,5,134,120.0709758,29.17555776,17384.5293,-3.177973773,-2.316966906,3.282137968,-1.283432763,0.6658744000469968
11,2020,5,135,117.2258163,31.82631484,6122.549316,2.234709873,1.276512301,0.91087766,1.630064059,0.23260862228358253
12,2020,5,136,117.9817861,26.08380415,18003.13086,-2.876056655,-2.954118474,4.560866955,-1.996651011,0.6896729582401245
13,2020,5,137,111.7080139,27.60713887,10584.07129,0.587693277,-2.037184146,-0.881696539,-3.660257653,0.40425026885194265
14,2020,5,138,115.7205187,27.61361806,9279.913086,1.08336607,2.61269681,1.974221016,3.239908942,0.3540772868909229
15,2020,5,139,118.1537918,36.35127141,1126.529785,3.299666434,1.959655199,1.346209734,3.034012506,0.04040402851808149
16,2020,5,140,113.6135136,33.88226127,1865.550293,1.673990167,-0.710383188,0.711251978,-0.561076922,0.06883528977379619
17,2020,5,141,112.268591,30.97568911,11294.04102,0.474667062,-1.591926807,0.680956458,-2.594245264,0.4315639017738578
18,2020,5,142,113.4276925,23.71031747,9239.363281,-0.321379402,-2.7437788,1.429336728,-2.507681148,0.3525172732142479
19,2020,5,143,108.7866601,23.82858447,9495.21582,0.03781328,-2.074788632,0.146944658,-1.823714852,0.36236031586394785
20,2020,5,144,109.74311,19.19713384,8213.397461,-3.405197631,-4.058668779,4.152199462,-2.034713964,0.31304678227104726
21,2020,5,145,107.8751823,30.05912925,17725.56641,-0.059734885,-0.966805023,-0.558542073,-1.947221761,0.6789946248138905
22,2020,5,146,102.6923498,30.62979532,13987.92676,1.837012393,0.465780615,-0.390629988,-0.73057253,0.5352018501634906
23,2020,5,147,106.8741124,26.81589901,10406.44824,-0.760458879,-1.78262226,-2.823448119,-1.505261174,0.3974168355643418
24,2020,5,148,101.861664,24.22399975,15586.39355,0.894836664,0.174306072,-0.864446282,-0.479409091,0.5966973383442783
25,2020,5,149,88.44235547,31.49119642,8614.995117,-8.31387868,-0.636739291,0.303976658,1.007331014,0.3284968648517307
26,2020,5,150,108.367283,33.77575343,5870.637695,1.003229676,1.165883498,-0.229224646,1.818476406,0.2229171928408673
27,2020,5,151,96.43045075,40.50407365,2955.537354,-0.72237964,0.674903845,-0.261500524,1.385731971,0.11076877681667488
28,2020,5,152,96.03756481,35.67094527,2503.273682,-3.634966689,-2.140359773,-3.268393622,0.657823929,0.09336949428539652
29,2020,5,153,105.9722025,37.19338985,703.9073486,-1.186318026,0.013946764,0.359415525,0.073782583,0.024145090137152186
30,2020,5,154,85.19105645,41.11736074,1109.21521,-2.644477202,-1.925528063,4.243941636,0.884236203,0.0397379100544831
0,2023,6,155,116.4104734,40.18506957,2061.657227,-3.854848759,0.130918942,4.215524821,1.329712884,0.0763798266496405
1,2023,6,156,117.3328025,39.2945395,195.2551727,-0.580710675,2.861220014,1.907815651,1.821071095,0.004576454700447029
2,2023,6,157,115.0556983,38.8862,1141.02832,0.496255713,3.168145806,0.86029399,2.626467571,0.04096180957009273
3,2023,6,158,112.2910057,37.57371516,2014.439941,0.26734903,3.325633848,-1.359035806,1.257219355,0.07456330467288935
4,2023,6,159,111.624073,41.58407166,385.0744324,0.307588583,3.068954608,-0.517645361,0.337053253,0.011879095027035984
5,2023,6,160,124.0472795,41.55091067,1692.13147,-0.660064674,3.500827066,1.104497905,-0.894094106,0.06216359959740998
6,2023,6,161,126.1893961,43.66493432,1600.575562,0.067426784,4.553774654,0.028908507,-1.165623673,0.05864130229757351
7,2023,6,162,128.135853,46.95166178,887.1220703,3.662858827,3.97334447,-2.114883075,-0.610368326,0.03119364367816672
8,2023,6,163,121.4151598,31.08465728,232.7103424,-2.188190565,-3.139376466,3.231731555,-2.303245296,0.006017412973715718
9,2023,6,164,120.5538215,32.20300618,299.2526855,1.754112133,0.074389025,1.788887251,1.112197579,0.00857739976807881
10,2023,6,165,120.0709758,29.17555776,18110.43945,-2.595959904,-2.334035546,2.286189971,-1.125134904,0.6938012855656125
11,2023,6,166,117.2258163,31.82631484,5290.241699,2.176299551,1.254328758,0.46093629,1.715373816,0.20058846174962303
12,2023,6,167,117.9817861,26.08380415,20238.9043,-2.313677891,-2.911822998,2.798846662,-2.129829548,0.7756866183390239
13,2023,6,168,111.7080139,27.60713887,8484.285156,0.487358144,-1.98483266,-1.204468842,-3.474542947,0.32346825061209
14,2023,6,169,115.7205187,27.61361806,9121.769531,1.000435336,2.734954171,1.828631653,3.246550526,0.34799325988566354
15,2023,6,170,118.1537918,36.35127141,823.7810669,3.165075504,2.07051811,0.998703396,3.07615514,0.028756817370412198
16,2023,6,171,113.6135136,33.88226127,1765.534912,1.510252794,-0.765641671,0.117017658,-0.4278678,0.0649875434717398
17,2023,6,172,112.268591,30.97568911,9035.791992,0.743725774,-1.626600498,-0.014711178,-2.563480906,0.34468557106380965
18,2023,6,173,113.4276925,23.71031747,9940.875,-0.130972638,-2.708457492,0.786200511,-2.537874929,0.3795055133793429
19,2023,6,174,108.7866601,23.82858447,8934.011719,0.230816833,-2.122851166,-0.522523772,-1.783223003,0.34076992663849826
20,2023,6,175,109.74311,19.19713384,4757.315918,-4.037160281,-4.007677076,3.893636441,-1.903302487,0.1800859832047153
21,2023,6,176,107.8751823,30.05912925,16438.69922,-0.179990398,-1.139115316,-1.751730841,-1.710891722,0.6294868548883806
22,2023,6,177,102.6923498,30.62979532,12897.70313,1.749268132,0.27282892,-1.370952854,-0.639931554,0.4932592619455144
23,2023,6,178,106.8741124,26.81589901,9206.745117,-0.873910136,-1.50249613,-3.592225138,-1.205429023,0.35126240202687653
24,2023,6,179,101.861664,24.22399975,15740.73242,0.628970654,0.202585994,-1.472593592,-0.448282093,0.6026349932366399
25,2023,6,180,88.44235547,31.49119642,8467.661133,-9.004136269,-0.391104022,0.089900218,1.219201095,0.3228286987513262
26,2023,6,181,108.367283,33.77575343,6285.38623,0.979862331,1.097840675,-0.571695213,1.76748598,0.2388732100641538
27,2023,6,182,96.43045075,40.50407365,2731.484375,-0.988375349,0.638046325,-0.225032023,1.382723872,0.10214911239314016
28,2023,6,183,96.03756481,35.67094527,2403.687012,-3.706971052,-2.090612409,-3.63935693,0.52846862,0.0895382411581739
29,2023,6,184,105.9722025,37.19338985,581.6536255,-1.864084672,0.146585674,0.305969066,0.084363049,0.019441800440433914
30,2023,6,185,85.19105645,41.11736074,1134.801392,-3.298438511,-1.574821295,5.194149181,1.171315546,0.04072225002489467
