cityID,time,t,fid,x,y,water,PC1,PC2,PC3,PC4,water_norm
0,2000,1,0,116.4104734,40.18506957,362389.4063,-0.815698238,1.536511563,0.988055503,-0.585875485,0.2584781153772932
1,2000,1,1,117.3328025,39.2945395,361196.8438,-0.699717761,1.370033088,-0.051716239,0.451360113,0.2575825292876031
2,2000,1,2,115.0556983,38.8862,373468.625,1.502045455,1.79861424,-1.087995918,-0.484638475,0.2667983452623973
3,2000,1,3,112.2910057,37.57371516,356840.0938,1.053278852,0.998062056,-3.699543872,-0.91915469,0.2543107135997399
4,2000,1,4,111.624073,41.58407166,196240.2344,1.333184257,1.455953183,-3.831734876,-0.643522763,0.1337040367297005
5,2000,1,5,124.0472795,41.55091067,523967.0313,0.78038775,2.855516918,0.049663845,0.7444028,0.379819070970953
6,2000,1,6,126.1893961,43.66493432,528262.125,1.145383524,3.722010488,-0.396349383,0.069500154,0.3830445842431175
7,2000,1,7,128.135853,46.95166178,579040,3.650601793,2.546984485,-3.362816498,0.804260552,0.42117756135251244
8,2000,1,8,121.4151598,31.08465728,217700,-0.393448308,-1.791260266,2.148229315,1.40516844,0.1498198105858885
9,2000,1,9,120.5538215,32.20300618,758519.9375,2.625300403,-0.157773763,1.064639735,0.878102832,0.5559627280867081
10,2000,1,10,120.0709758,29.17555776,846440.0625,0.698100519,-0.654342924,-1.605154026,2.842298891,0.6219886520561564
11,2000,1,11,117.2258163,31.82631484,344220.0313,2.724196336,-0.223887637,-1.088836474,0.744901008,0.2448333466474672
12,2000,1,12,117.9817861,26.08380415,869322.375,0.641097713,-1.128261065,-1.098937981,2.654562252,0.6391727248195896
13,2000,1,13,111.7080139,27.60713887,818544.0625,1.246567214,-1.376320128,-2.470315432,2.803991962,0.6010394191580943
14,2000,1,14,115.7205187,27.61361806,847350,2.183920297,0.881885427,0.840261755,-1.123948359,0.6226719934889847
15,2000,1,15,118.1537918,36.35127141,513888.25,3.180730765,0.459821727,-0.781666489,-1.249494242,0.3722501457923492
16,2000,1,16,113.6135136,33.88226127,460197,2.558412231,-0.87737807,-0.862223055,0.970387951,0.33192929331034193
17,2000,1,17,112.268591,30.97568911,805140,1.794602381,-0.684622575,-1.782096575,2.824627502,0.5909732868418955
18,2000,1,18,113.4276925,23.71031747,1348100,1.188744438,-0.891204642,-0.954963752,2.64557572,0.9987233404098542
19,2000,1,19,108.7866601,23.82858447,649581.9375,1.752937809,-0.693468701,-2.498811868,2.112955778,0.47415287959771024
20,2000,1,20,109.74311,19.19713384,882810.5,0.468151615,-1.565008836,-3.709677591,2.034664418,0.6493019860750806
21,2000,1,21,107.8751823,30.05912925,560582.9375,2.56037373,0.677193667,-3.212939889,0.575637129,0.4073167461486629
22,2000,1,22,102.6923498,30.62979532,238773.7656,3.692125628,0.790228153,-1.848664036,0.608689123,0.16564570761749048
23,2000,1,23,106.8741124,26.81589901,685126.4375,2.27438377,0.04530281,-3.727921187,0.061687266,0.5008459541870839
24,2000,1,24,101.861664,24.22399975,768947.3125,2.172281597,0.862131511,-3.165365789,0.555937435,0.5637934388477646
25,2000,1,25,88.44235547,31.49119642,318341.25,-2.301870189,-0.39059373,-3.247654333,-1.786699541,0.225398997042803
26,2000,1,26,108.367283,33.77575343,380813.4063,2.477099113,1.099328075,-3.242981444,-1.074488411,0.27231410142955503
27,2000,1,27,96.43045075,40.50407365,57099.56641,1.022665494,-0.217428819,-3.589181594,-1.5872545,0.02921270251280781
28,2000,1,28,96.03756481,35.67094527,117100,-1.220826483,-2.327900271,-4.377215601,-2.214633163,0.07427160189844072
29,2000,1,29,105.9722025,37.19338985,223884.9219,0.91634831,0.418985096,-2.342139855,-0.779232672,0.15446453991408696
30,2000,1,30,85.19105645,41.11736074,63599.75781,-2.072692841,-1.938233369,1.300867458,-1.109676303,0.03409419174139185
0,2005,2,31,116.4104734,40.18506957,397638.5,-3.657422957,-0.399848168,2.401134088,1.350113866,0.28494934685732304
1,2005,2,32,117.3328025,39.2945395,215800,-3.537927007,-0.17302197,2.564802503,1.682527877,0.14839295574984326
2,2005,2,33,115.0556983,38.8862,360106.0625,0.327908327,1.708889559,-0.236917802,2.588451282,0.25676337845972275
3,2005,2,34,112.2910057,37.57371516,330835.5313,0.455310357,1.742899448,-2.379514027,1.310098941,0.234781905303758
4,2005,2,35,111.624073,41.58407166,161983.6875,0.003664002,1.06811287,-2.604268974,0.10414934,0.10797818430313447
5,2005,2,36,124.0472795,41.55091067,601079.625,0.241998647,2.204494397,1.026125179,-0.845575456,0.43772879583455115
6,2005,2,37,126.1893961,43.66493432,568896.3125,1.154420345,3.608638981,-0.61097382,-1.029866962,0.41355989316056163
7,2005,2,38,128.135853,46.95166178,535850,2.680020177,1.766102439,-3.060066196,-0.992196423,0.38874289800051576
8,2005,2,39,121.4151598,31.08465728,224380,-3.156404451,-3.828475468,4.166860928,-1.841805448,0.15483633179893175
9,2005,2,40,120.5538215,32.20300618,785540.0625,1.758094175,-0.912556745,1.341988006,0.175994317,0.576254199679759
10,2005,2,41,120.0709758,29.17555776,863450,-1.495727993,-2.35134247,1.179431827,-2.0885678,0.6347627107838943
11,2005,2,42,117.2258163,31.82631484,345810.0313,2.502453212,-0.181377133,-0.969410981,0.643256194,0.2460273988523682
12,2005,2,43,117.9817861,26.08380415,875396.4375,-0.419994066,-2.501258138,0.556539529,-2.532666235,0.6437342013735718
13,2005,2,44,111.7080139,27.60713887,805497.125,0.81509325,-2.318130634,-1.528662239,-3.511738513,0.5912414792278549
14,2005,2,45,115.7205187,27.61361806,860510.0625,0.513736977,0.51502154,2.118510067,2.429335429,0.6325548876051861
15,2005,2,46,118.1537918,36.35127141,528659.4375,2.931522907,0.810404122,-0.563239147,2.707014879,0.3833429564862997
16,2005,2,47,113.6135136,33.88226127,452144.25,1.57651449,-1.879135165,0.211793256,-1.467205809,0.32588186947825604
17,2005,2,48,112.268591,30.97568911,798560,1.443305477,-1.714100024,-0.717335923,-2.783507109,0.586031863251802
18,2005,2,49,113.4276925,23.71031747,1329500,0.851400372,-2.303508162,-0.515773622,-2.753433846,0.9847551825412009
19,2005,2,50,108.7866601,23.82858447,666622.75,1.563839449,-1.712412033,-1.949422263,-2.206651904,0.486950124716534
20,2005,2,51,109.74311,19.19713384,873485.5625,0.004578099,-2.89906355,-0.762739701,-2.712880811,0.6422991796710308
21,2005,2,52,107.8751823,30.05912925,559012.125,1.71376765,-0.021611556,-2.243000629,-1.070447307,0.4061371033001654
22,2005,2,53,102.6923498,30.62979532,246419.4375,2.874063302,0.140132835,-1.52014598,-0.339243205,0.17138742547292737
23,2005,2,54,106.8741124,26.81589901,667932.1875,1.650727218,-0.323665362,-3.253651527,-0.756157957,0.48793348115304663
24,2005,2,55,101.861664,24.22399975,784362.9375,1.819687146,0.335014474,-2.425130294,-0.299168095,0.5753702067856118
25,2005,2,56,88.44235547,31.49119642,316267.125,-3.930621552,-0.544431995,-2.186606568,0.487933943,0.22384137847079652
26,2005,2,57,108.367283,33.77575343,381986.0625,1.740461127,1.233458432,-2.151450891,2.069718346,0.2731947383611279
27,2005,2,58,96.43045075,40.50407365,71698.70313,-0.007120314,-0.201734554,-2.993002755,1.588051787,0.0401763071607118
28,2005,2,59,96.03756481,35.67094527,115420.0078,-3.050527055,-2.382472059,-3.969097624,0.658696117,0.07300996769049953
29,2005,2,60,105.9722025,37.19338985,193008.8438,0.194427246,0.093200813,-2.362733965,1.345807698,0.13127733920087886
30,2005,3,61,85.19105645,41.11736074,72199.79688,-2.732558458,-1.901356192,1.999907971,1.022498898,0.040552616655711554
0,2010,3,62,116.4104734,40.18506957,385253.9375,-2.662375619,1.954406384,3.109197983,1.948358198,0.275648834807097
1,2010,3,63,117.3328025,39.2945395,207680.0156,-2.844561174,1.42456456,3.694400904,2.757799693,0.1422950404815528
2,2010,3,64,115.0556983,38.8862,386077.3125,0.142200844,2.207986068,0.5821779,2.928867672,0.2762671698600595
3,2010,3,65,112.2910057,37.57371516,361227.4688,0.393783726,2.681354445,-2.415040607,1.964317818,0.2576055279346315
4,2010,3,66,111.624073,41.58407166,249263.4688,0.544309285,2.104313676,-1.946124122,0.47593588,0.17352322537517423
5,2010,3,67,124.0472795,41.55091067,610400.4375,-0.099354695,2.48704234,0.639140625,-0.598228535,0.44472850446165424
6,2010,3,68,126.1893961,43.66493432,577302.125,0.93692093,3.552058663,-0.306789514,-0.925865167,0.4198724585376745
7,2010,3,69,128.135853,46.95166178,330214.3125,3.671334515,3.212154301,-2.499113898,-0.681215737,0.23431538475164107
8,2010,3,70,121.4151598,31.08465728,218620,-1.655587908,-2.897072114,2.833278432,-0.87052206,0.15051070871702618
9,2010,3,71,120.5538215,32.20300618,756069.9375,1.952612444,-0.409369348,1.82879745,0.756097122,0.5541228363244393
10,2010,3,72,120.0709758,29.17555776,850360.125,-2.36235985,-2.417672946,2.409268021,-1.931130565,0.6249325258118008
11,2010,3,73,117.2258163,31.82631484,340470.0313,2.515697387,0.232286467,-0.150190043,1.013178951,0.2420171857868516
12,2010,3,74,117.9817861,26.08380415,873921.1875,-1.246545029,-2.784744396,2.060085169,-2.402963197,0.6426263236910056
13,2010,3,75,111.7080139,27.60713887,824522.125,0.310700614,-2.044457571,-0.824653348,-3.544601154,0.6055288019940447
14,2010,3,76,115.7205187,27.61361806,861420,0.638240019,1.38104072,2.643889796,2.995104766,0.6332382290380144
15,2010,3,77,118.1537918,36.35127141,509110.5,2.996014018,1.269248079,0.87438646,2.902562476,0.36866216911186755
16,2010,3,78,113.6135136,33.88226127,441911.3125,1.790269095,-1.499004918,0.866197381,-0.694976098,0.3181971766578225
17,2010,3,79,112.268591,30.97568911,791700.0625,1.137485934,-1.756820068,-0.02099646,-2.932021743,0.5808802132534636
18,2010,3,80,113.4276925,23.71031747,1315200.125,0.083153794,-2.342639074,0.907532759,-2.465813589,0.9740163163314154
19,2010,3,81,108.7866601,23.82858447,658332.0625,1.034111401,-1.856967054,-0.52245821,-2.197362521,0.480724015477842
20,2010,3,82,109.74311,19.19713384,879473.9375,-0.944833299,-3.131161486,0.653872886,-2.399430401,0.6467963069493479
21,2010,3,83,107.8751823,30.05912925,736551.9375,0.997610021,-0.392597105,-1.039713499,-1.426979598,0.5394652822771072
22,2010,3,84,102.6923498,30.62979532,255966.5938,2.707437743,0.202326147,-1.000939255,-0.193085908,0.17855711291352463
23,2010,3,85,106.8741124,26.81589901,690274.5,0.732843171,-0.406934373,-2.47040303,-1.005378326,0.5047120267525513
24,2010,3,86,101.861664,24.22399975,741535.375,1.455677168,0.213709977,-1.936305807,-0.392120384,0.5432077253807936
25,2010,3,87,88.44235547,31.49119642,295689.625,-6.644054668,-0.538332696,-0.339730687,1.108367373,0.20838816510831185
26,2010,3,88,108.367283,33.77575343,379821.7188,1.4863073,1.293922823,-1.195065621,2.164702977,0.2715693676899652
27,2010,3,89,96.43045075,40.50407365,80397.625,-0.376283063,0.098309875,-1.963636475,1.753457379,0.04670899070733768
28,2010,3,90,96.03756481,35.67094527,122420.0078,-3.633143172,-2.209315528,-3.313622406,0.729773452,0.07826680129698198
29,2010,3,91,105.9722025,37.19338985,253212.75,-0.438104648,0.10482611,-0.851278347,0.720076359,0.17648904167997556
30,2010,3,92,85.19105645,41.11736074,51799.90234,-2.066040752,-1.750294911,2.433911765,1.540842192,0.025232780771915875
0,2015,4,93,116.4104734,40.18506957,381122.3125,-3.855057228,1.034087604,4.884083134,1.602295389,0.2725460826428994
1,2015,4,94,117.3328025,39.2945395,216640.0156,-2.078551523,2.029481999,2.324270765,2.430859747,0.14902378749785034
2,2015,4,95,115.0556983,38.8862,370782.2813,-0.016482094,2.479083832,1.28103596,2.864909604,0.264780964999437
3,2015,4,96,112.2910057,37.57371516,351173.5,-0.012197071,3.2200233,-1.09619193,1.795522157,0.25005523635372207
4,2015,4,97,111.624073,41.58407166,228091.5469,0.624283962,2.703322506,-0.51574252,0.48559801,0.15762361529549684
5,2015,4,98,124.0472795,41.55091067,586318.125,-0.549435972,2.682322703,0.980442682,-0.522197499,0.4266432602228239
6,2015,4,99,126.1893961,43.66493432,547887,0.672090658,4.021538279,0.776353243,-1.228177283,0.3977823988749771
7,2015,4,100,128.135853,46.95166178,334613.4375,3.121644206,3.962949106,-0.739192379,-0.919750474,0.23761902305722923
8,2015,4,101,121.4151598,31.08465728,215459.9844,-1.956052445,-2.970555589,2.89799678,-1.163999269,0.1481376121165849
9,2015,4,102,120.5538215,32.20300618,753830,1.793984764,-0.249551746,2.0649636,0.815101457,0.5524406965063792
10,2015,4,103,120.0709758,29.17555776,834050,-2.69154414,-1.984547024,3.030000012,-1.470684254,0.612684009636668
11,2015,4,104,117.2258163,31.82631484,338220.0313,2.015765279,0.486475038,0.956910271,1.279834441,0.24032748927048225
12,2015,4,105,117.9817861,26.08380415,867913.125,-1.805352517,-2.81501883,2.476808075,-2.210060386,0.6381144115681704
13,2015,4,106,111.7080139,27.60713887,809427.625,0.755350031,-2.123787865,-0.695358858,-3.663193018,0.5941931912978947
14,2015,4,107,115.7205187,27.61361806,827750,0.566977734,1.721220942,2.524272174,3.184588151,0.6079528593908339
15,2015,4,108,118.1537918,36.35127141,488216.0313,2.972815947,1.608575201,1.381920701,3.059231968,0.35297091979018813
16,2015,4,109,113.6135136,33.88226127,447806.9063,1.594275153,-1.212930032,1.125728828,-0.525096385,0.3226246274603953
17,2015,4,110,112.268591,30.97568911,800730,0.942383887,-1.721263896,0.147413698,-2.653087373,0.5876614816698116
18,2015,4,111,113.4276925,23.71031747,1349800,-0.042505506,-2.459273629,1.136806273,-2.380830089,1
19,2015,4,112,108.7866601,23.82858447,668168.5625,0.626873182,-1.770518182,0.218035068,-2.011979847,0.48811099315929407
20,2015,4,113,109.74311,19.19713384,887866.8125,-2.091684561,-3.753742981,2.088355766,-2.358561615,0.6530991565714916
21,2015,4,114,107.8751823,30.05912925,733949.25,0.441566586,-0.744740025,-0.91834346,-1.717447786,0.5375107258317969
22,2015,4,115,102.6923498,30.62979532,256561.5781,2.315579892,0.242734661,-0.554930207,-0.271935301,0.17900393197974884
23,2015,4,116,106.8741124,26.81589901,695768.375,0.161077022,-0.916827812,-2.997574901,-0.941388728,0.5088377962853818
24,2015,4,117,101.861664,24.22399975,788613.3125,1.26315042,0.045169517,-1.113427866,-0.449465357,0.5785621373770622
25,2015,4,118,88.44235547,31.49119642,245423.1406,-8.189952862,-0.344832759,0.615376984,1.487129741,0.17063923018350535
26,2015,4,119,108.367283,33.77575343,381569.8438,1.14367301,1.017256032,-0.147896526,2.030684027,0.2728821680111555
27,2015,4,120,96.43045075,40.50407365,60599.42188,-0.833179052,0.490420092,-0.378689379,1.406702357,0.03184101077745459
28,2015,4,121,96.03756481,35.67094527,117360,-3.401468823,-2.204996985,-2.915872037,0.288100872,0.07446685571811007
29,2015,4,122,105.9722025,37.19338985,251021.0156,-1.084553264,0.061024164,-0.018307465,0.074471316,0.17484310124420363
30,2015,4,123,85.19105645,41.11736074,65999.75781,-2.715348762,-1.651146479,4.38234427,1.459951794,0.035896534692185816
0,2020,5,124,116.4104734,40.18506957,232340.0156,-7.489186015,0.045878154,9.576000306,2.033679141,0.160814114300961
1,2020,5,125,117.3328025,39.2945395,219280.0156,-1.208294564,2.780936644,2.60937091,1.880979379,0.15100636474372373
2,2020,5,126,115.0556983,38.8862,391924.4688,0.477736145,3.076284794,1.024509496,2.746499281,0.280658245251516
3,2020,5,127,112.2910057,37.57371516,352740.0313,0.408751226,3.31380296,-1.27237908,1.314263749,0.25123166412278586
4,2020,5,128,111.624073,41.58407166,296052.8438,1.210107286,2.68692716,-0.654926124,0.074257094,0.20866093379321846
5,2020,5,129,124.0472795,41.55091067,607334,-0.505260223,3.462188393,1.411276254,-0.970661812,0.4424256827899145
6,2020,5,130,126.1893961,43.66493432,556255.4375,0.431819586,4.392401049,0.328985208,-1.20237453,0.4040668965155125
7,2020,5,131,128.135853,46.95166178,348035.4688,3.76118497,4.089931059,-0.984107026,-0.98159517,0.24769864951510054
8,2020,5,132,121.4151598,31.08465728,328770.0313,-2.831969606,-3.240943888,4.41772388,-2.439515115,0.23323076390173095
9,2020,5,133,120.5538215,32.20300618,220540.0156,1.561834692,0.071461993,2.317676191,1.147598988,0.15195259479289056
10,2020,5,134,120.0709758,29.17555776,839924.5625,-3.177973773,-2.316966906,3.282137968,-1.283432763,0.6170956664328654
11,2020,5,135,117.2258163,31.82631484,343500,2.234709873,1.276512301,0.91087766,1.630064059,0.24429262025667303
12,2020,5,136,117.9817861,26.08380415,887890.875,-2.876056655,-2.954118474,4.560866955,-1.996651011,0.6531172269370139
13,2020,5,137,111.7080139,27.60713887,829827.375,0.587693277,-2.037184146,-0.881696539,-3.660257653,0.6095129186355862
14,2020,5,138,115.7205187,27.61361806,846414.9375,1.08336607,2.61269681,1.974221016,3.239908942,0.6219697837783902
15,2020,5,139,118.1537918,36.35127141,564516.3125,3.299666434,1.959655199,1.346209734,3.034012506,0.4102706172753626
16,2020,5,140,113.6135136,33.88226127,458361.5625,1.673990167,-0.710383188,0.711251978,-0.561076922,0.3305509233771136
17,2020,5,141,112.268591,30.97568911,802410.0625,0.474667062,-1.591926807,0.680956458,-2.594245264,0.5889231686713817
18,2020,5,142,113.4276925,23.71031747,845138,-0.321379402,-2.7437788,1.429336728,-2.507681148,0.6210108340693362
19,2020,5,143,108.7866601,23.82858447,881544.4375,0.03781328,-2.074788632,0.146944658,-1.823714852,0.6483512032325224
20,2020,5,144,109.74311,19.19713384,886236.8125,-3.405197631,-4.058668779,4.152199462,-2.034713964,0.6518750653174107
21,2020,5,145,107.8751823,30.05912925,718196.5,-0.059734885,-0.966805023,-0.558542073,-1.947221761,0.5256807850325803
22,2020,5,146,102.6923498,30.62979532,266976.25,1.837012393,0.465780615,-0.390629988,-0.73057253,0.18682510301466432
23,2020,5,147,106.8741124,26.81589901,657160,-0.760458879,-1.78262226,-2.823448119,-1.505261174,0.4798438244008566
24,2020,5,148,101.861664,24.22399975,677630.5,0.894836664,0.174306072,-0.864446282,-0.479409091,0.49521668330678503
25,2020,5,149,88.44235547,31.49119642,311921.4375,-8.31387868,-0.636739291,0.303976658,1.007331014,0.22057787045747212
26,2020,5,150,108.367283,33.77575343,397400.5625,1.003229676,1.165883498,-0.229224646,1.818476406,0.284770661450717
27,2020,5,151,96.43045075,40.50407365,18199.92969,-0.72237964,0.674903845,-0.261500524,1.385731971,0
28,2020,5,152,96.03756481,35.67094527,231923.0156,-3.634966689,-2.140359773,-3.268393622,0.657823929,0.16050095721326052
29,2020,5,153,105.9722025,37.19338985,275965.6875,-1.186318026,0.013946764,0.359415525,0.073782583,0.19357595689371768
30,2020,5,154,85.19105645,41.11736074,43399.99219,-2.644477202,-1.925528063,4.243941636,0.884236203,0.018924647919351157
0,2023,6,155,116.4104734,40.18506957,405029.6563,-3.854848759,0.130918942,4.215524821,1.329712884,0.29049992954712367
1,2023,6,156,117.3328025,39.2945395,414974.8125,-0.580710675,2.861220014,1.907815651,1.821071095,0.2979685054519633
2,2023,6,157,115.0556983,38.8862,246819.9844,0.496255713,3.168145806,0.86029399,2.626467571,0.1716882266736263
3,2023,6,158,112.2910057,37.57371516,359190.0313,0.26734903,3.325633848,-1.359035806,1.257219355,0.25607546080304466
4,2023,6,159,111.624073,41.58407166,192523.8906,0.307588583,3.068954608,-0.517645361,0.337053253,0.13091315087526012
5,2023,6,160,124.0472795,41.55091067,598668.75,-0.660064674,3.500827066,1.104497905,-0.894094106,0.4359182860172614
6,2023,6,161,126.1893961,43.66493432,563877.1875,0.067426784,4.553774654,0.028908507,-1.165623673,0.409790649592685
7,2023,6,162,128.135853,46.95166178,345306.75,3.662858827,3.97334447,-2.114883075,-0.610368326,0.24564944655931764
8,2023,6,163,121.4151598,31.08465728,337530,-2.188190565,-3.139376466,3.231731555,-2.303245296,0.239809292166573
9,2023,6,164,120.5538215,32.20300618,795899.9375,1.754112133,0.074389025,1.788887251,1.112197579,0.5840342195453244
10,2023,6,165,120.0709758,29.17555776,847558.5,-2.595959904,-2.334035546,2.286189971,-1.125134904,0.6228285720328349
11,2023,6,166,117.2258163,31.82631484,360060.0313,2.176299551,1.254328758,0.46093629,1.715373816,0.2567288101227075
12,2023,6,167,117.9817861,26.08380415,898075,-2.313677891,-2.911822998,2.798846662,-2.129829548,0.660765262730245
13,2023,6,168,111.7080139,27.60713887,830623.9375,0.487358144,-1.98483266,-1.204468842,-3.474542947,0.6101111181383954
14,2023,6,169,115.7205187,27.61361806,859080.3125,1.000435336,2.734954171,1.828631653,3.246550526,0.6314811793410621
15,2023,6,170,118.1537918,36.35127141,528895.1875,3.165075504,2.07051811,0.998703396,3.07615514,0.38351999913240375
16,2023,6,171,113.6135136,33.88226127,462183.0938,1.510252794,-0.765641671,0.117017658,-0.4278678,0.3334208025436943
17,2023,6,172,112.268591,30.97568911,853790.0625,0.743725774,-1.626600498,-0.014711178,-2.563480906,0.6275083273429629
18,2023,6,173,113.4276925,23.71031747,852291.375,-0.130972638,-2.708457492,0.786200511,-2.537874929,0.6263828486550179
19,2023,6,174,108.7866601,23.82858447,875159.4375,0.230816833,-2.122851166,-0.522523772,-1.783223003,0.6435562200071809
20,2023,6,175,109.74311,19.19713384,884453.5,-4.037160281,-4.007677076,3.893636441,-1.903302487,0.650535840020145
21,2023,6,176,107.8751823,30.05912925,448044.875,-0.179990398,-1.139115316,-1.751730841,-1.710891722,0.3228033362974597
22,2023,6,177,102.6923498,30.62979532,262478.9688,1.749268132,0.27282892,-1.370952854,-0.639931554,0.18344775173609834
23,2023,6,178,106.8741124,26.81589901,709271.0625,-0.873910136,-1.50249613,-3.592225138,-1.205429023,0.5189779936322148
24,2023,6,179,101.861664,24.22399975,490837.6563,0.628970654,0.202585994,-1.472593592,-0.448282093,0.3549396978478445
25,2023,6,180,88.44235547,31.49119642,305758.7188,-9.004136269,-0.391104022,0.089900218,1.219201095,0.21594981520469242
26,2023,6,181,108.367283,33.77575343,409618,0.979862331,1.097840675,-0.571695213,1.76748598,0.2939456665985883
27,2023,6,182,96.43045075,40.50407365,54000.00391,-0.988375349,0.638046325,-0.225032023,1.382723872,0.026885004753465988
28,2023,6,183,96.03756481,35.67094527,240321.8594,-3.706971052,-2.090612409,-3.63935693,0.52846862,0.16680828926232288
29,2023,6,184,105.9722025,37.19338985,227975.8906,-1.864084672,0.146585674,0.305969066,0.084363049,0.15753676016340523
30,2023,6,185,85.19105645,41.11736074,54299.79297,-3.298438511,-1.574821295,5.194149181,1.171315546,0.02711013921138939
